------------------------------------------------------------
Model info:
Number of Textures: 168
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 23 bounding box coordinates: -456.252197, 0.000000, 199.995605, -443.747009, 600.000000, 799.995728
----------------------------------------------------------------
Mesh 24 info:
Number of vertices: 6
vertices[0] coordinates: 150.000000, -0.000000, -400.000000
Number of textures: 3
Number of indices: 6
VAO: 25, VBO: 49, EBO: 50
Current number of textures: 3
Box id: 24
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 24 bounding box coordinates: -450.000214, -0.000000, -400.000214, 150.000000, -0.000000, 199.999893
----------------------------------------------------------------
Mesh 25 info:
Number of vertices: 6
vertices[0] coordinates: -450.000000, -0.000000, -400.000397
Number of textures: 3
Number of indices: 6
VAO: 26, VBO: 51, EBO: 52
Current number of textures: 3
Box id: 25
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 25 bounding box coordinates: -1050.000244, -0.000000, -400.000610, -450.000000, -0.000000, 199.999603
----------------------------------------------------------------
Mesh 26 info:
Number of vertices: 6
vertices[0] coordinates: 1350.000000, -0.000000, -399.999298
Number of textures: 3
Number of indices: 6
VAO: 27, VBO: 53, EBO: 54
Current number of textures: 3
Box id: 26
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 26 bounding box coordinates: 749.999817, -0.000000, -399.999512, 1350.000000, -0.000000, 200.000595
----------------------------------------------------------------
Mesh 27 info:
Number of vertices: 6
vertices[0] coordinates: 750.000000, -0.000000, -399.999695
Number of textures: 3
Number of indices: 6
VAO: 28, VBO: 55, EBO: 56
Current number of textures: 3
Box id: 27
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 27 bounding box coordinates: 149.999802, -0.000000, -399.999908, 750.000000, -0.000000, 200.000305
----------------------------------------------------------------
Mesh 28 info:
Number of vertices: 6
vertices[0] coordinates: 1350.000000, -0.000000, 200.000702
Number of textures: 3
Number of indices: 6
VAO: 29, VBO: 57, EBO: 58
Current number of textures: 3
Box id: 28
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 28 bounding box coordinates: 749.999817, -0.000000, 200.000504, 1350.000000, -0.000000, 800.000610
----------------------------------------------------------------
Mesh 29 info:
Number of vertices: 6
vertices[0] coordinates: 749.999878, -0.000000, 200.000305
Number of textures: 3
Number of indices: 6
VAO: 30, VBO: 59, EBO: 60
Current number of textures: 3
Box id: 29
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 29 bounding box coordinates: 149.999802, -0.000000, 200.000107, 749.999878, -0.000000, 800.000183
----------------------------------------------------------------
Mesh 30 info:
Number of vertices: 6
vertices[0] coordinates: 1350.000000, -0.000000, 1400.000732
Number of textures: 3
Number of indices: 6
VAO: 31, VBO: 61, EBO: 62
Current number of textures: 3
Box id: 30
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 30 bounding box coordinates: 749.999817, -0.000000, 1400.000488, 1350.000000, -0.000000, 2000.000732
----------------------------------------------------------------
Mesh 31 info:
Number of vertices: 6
vertices[0] coordinates: 1950.000000, -0.000000, 1400.000732
Number of textures: 3
Number of indices: 6
VAO: 32, VBO: 63, EBO: 64
Current number of textures: 3
Box id: 31
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 31 bounding box coordinates: 1349.999756, -0.000000, 1400.000488, 1950.000000, -0.000000, 2000.000732
----------------------------------------------------------------
Mesh 32 info:
Number of vertices: 6
vertices[0] coordinates: 1950.000000, -0.000000, 2000.000732
Number of textures: 3
Number of indices: 6
VAO: 33, VBO: 65, EBO: 66
Current number of textures: 3
Box id: 32
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 32 bounding box coordinates: 1349.999756, -0.000000, 2000.000488, 1950.000000, -0.000000, 2600.000732
----------------------------------------------------------------
Mesh 33 info:
Number of vertices: 6
vertices[0] coordinates: 1350.000000, -0.000000, 2000.000732
Number of textures: 3
Number of indices: 6
VAO: 34, VBO: 67, EBO: 68
Current number of textures: 3
Box id: 33
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 33 bounding box coordinates: 749.999817, -0.000000, 2000.000488, 1350.000000, -0.000000, 2600.000732
----------------------------------------------------------------
Mesh 34 info:
Number of vertices: 6
vertices[0] coordinates: 1950.000000, -0.000000, 2600.000732
Number of textures: 3
Number of indices: 6
VAO: 35, VBO: 69, EBO: 70
Current number of textures: 3
Box id: 34
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 34 bounding box coordinates: 1349.999756, -0.000000, 2600.000488, 1950.000000, -0.000000, 3200.000732
----------------------------------------------------------------
Mesh 35 info:
Number of vertices: 6
vertices[0] coordinates: 1350.000000, -0.000000, 2600.000732
Number of textures: 3
Number of indices: 6
VAO: 36, VBO: 71, EBO: 72
Current number of textures: 3
Box id: 35
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 35 bounding box coordinates: 749.999817, -0.000000, 2600.000488, 1350.000000, -0.000000, 3200.000732
----------------------------------------------------------------
Mesh 36 info:
Number of vertices: 6
vertices[0] coordinates: 750.000000, -0.000000, 2000.000732
Number of textures: 3
Number of indices: 6
VAO: 37, VBO: 73, EBO: 74
Current number of textures: 3
Box id: 36
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 36 bounding box coordinates: 149.999802, -0.000000, 2000.000488, 750.000000, -0.000000, 2600.000732
----------------------------------------------------------------
Mesh 37 info:
Number of vertices: 6
vertices[0] coordinates: 750.000000, -0.000000, 2600.000732
Number of textures: 3
Number of indices: 6
VAO: 38, VBO: 75, EBO: 76
Current number of textures: 3
Box id: 37
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 37 bounding box coordinates: 149.999802, -0.000000, 2600.000488, 750.000000, -0.000000, 3200.000732
----------------------------------------------------------------
Mesh 38 info:
Number of vertices: 6
vertices[0] coordinates: 2550.000000, -0.000000, -399.998688
Number of textures: 3
Number of indices: 6
VAO: 39, VBO: 77, EBO: 78
Current number of textures: 3
Box id: 38
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 38 bounding box coordinates: 1949.999756, -0.000000, -399.998901, 2550.000000, -0.000000, 200.001205
----------------------------------------------------------------
Mesh 39 info:
Number of vertices: 6
vertices[0] coordinates: 3150.000000, -0.000000, -399.998413
Number of textures: 3
Number of indices: 6
VAO: 40, VBO: 79, EBO: 80
Current number of textures: 3
Box id: 39
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 39 bounding box coordinates: 2549.999756, -0.000000, -399.998596, 3150.000000, -0.000000, 200.001602
----------------------------------------------------------------
Mesh 40 info:
Number of vertices: 6
vertices[0] coordinates: 2550.000000, -0.000000, -999.998779
Number of textures: 3
Number of indices: 6
VAO: 41, VBO: 81, EBO: 82
Current number of textures: 3
Box id: 40
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 40 bounding box coordinates: 1949.999756, -0.000000, -999.999023, 2550.000000, -0.000000, -399.998810
----------------------------------------------------------------
Mesh 41 info:
Number of vertices: 12
vertices[0] coordinates: 149.997696, -0.000000, 756.246582
Number of textures: 3
Number of indices: 12
VAO: 42, VBO: 83, EBO: 84
Current number of textures: 3
Box id: 41
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 41 bounding box coordinates: 149.997696, -0.000000, 743.746582, 749.997620, 600.000000, 756.246704
----------------------------------------------------------------
Mesh 42 info:
Number of vertices: 1710
vertices[0] coordinates: 89.910202, 438.578705, -462.423798
Number of textures: 3
Number of indices: 1710
VAO: 43, VBO: 85, EBO: 86
Current number of textures: 3
Box id: 42
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 42 bounding box coordinates: 87.576103, 0.000000, -462.423798, 212.423599, 450.000000, -337.576202
----------------------------------------------------------------
Mesh 43 info:
Number of vertices: 7032
vertices[0] coordinates: 136.298599, 175.348801, -439.345001
Number of textures: 3
Number of indices: 7032
VAO: 44, VBO: 87, EBO: 88
Current number of textures: 3
Box id: 43
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 43 bounding box coordinates: 112.777702, 38.109501, -445.050903, 185.281494, 382.711914, -353.637299
----------------------------------------------------------------
Mesh 44 info:
Number of vertices: 1152
vertices[0] coordinates: -149.173798, 598.089600, -94.486900
Number of textures: 3
Number of indices: 1152
VAO: 45, VBO: 89, EBO: 90
Current number of textures: 3
Box id: 44
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 44 bounding box coordinates: -450.000000, 405.415009, -400.000092, 150.000000, 598.122925, 199.999893
----------------------------------------------------------------
Mesh 45 info:
Number of vertices: 960
vertices[0] coordinates: -475.000000, 471.166412, 185.089996
Number of textures: 3
Number of indices: 960
VAO: 46, VBO: 91, EBO: 92
Current number of textures: 3
Box id: 45
Texture 0: texture_diffuse34 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_D.bmp
Texture 1: texture_specular35 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_S.bmp
Texture 2: texture_normal36 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_N.bmp
Mesh 45 bounding box coordinates: -475.000000, 402.515198, -412.401489, -425.000000, 614.214417, 212.401398
----------------------------------------------------------------
Mesh 46 info:
Number of vertices: 960
vertices[0] coordinates: -369.055206, 468.419006, 214.293900
Number of textures: 3
Number of indices: 960
VAO: 47, VBO: 93, EBO: 94
Current number of textures: 3
Box id: 46
Texture 0: texture_diffuse34 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_D.bmp
Texture 1: texture_specular35 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_S.bmp
Texture 2: texture_normal36 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_N.bmp
Mesh 46 bounding box coordinates: -462.401489, 402.515198, 174.999893, 162.401398, 614.214417, 225.000107
----------------------------------------------------------------
Mesh 47 info:
Number of vertices: 960
vertices[0] coordinates: -435.089813, 471.166412, -425.000092
Number of textures: 3
Number of indices: 960
VAO: 48, VBO: 95, EBO: 96
Current number of textures: 3
Box id: 47
Texture 0: texture_diffuse34 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_D.bmp
Texture 1: texture_specular35 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_S.bmp
Texture 2: texture_normal36 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_N.bmp
Mesh 47 bounding box coordinates: -462.401306, 402.515198, -425.000214, 162.401596, 614.214417, -374.999908
----------------------------------------------------------------
Mesh 48 info:
Number of vertices: 1710
vertices[0] coordinates: 182.524994, 368.233887, 234.683807
Number of textures: 3
Number of indices: 1710
VAO: 49, VBO: 97, EBO: 98
Current number of textures: 3
Box id: 48
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 48 bounding box coordinates: 87.576103, 0.000000, 137.576202, 212.423599, 450.000000, 262.423798
----------------------------------------------------------------
Mesh 49 info:
Number of vertices: 7032
vertices[0] coordinates: 126.171501, 205.792694, 164.825699
Number of textures: 3
Number of indices: 7032
VAO: 50, VBO: 99, EBO: 100
Current number of textures: 3
Box id: 49
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 49 bounding box coordinates: 112.777702, 38.109501, 154.949097, 185.281494, 382.711914, 246.362701
----------------------------------------------------------------
Mesh 50 info:
Number of vertices: 1710
vertices[0] coordinates: -510.089813, 438.578705, 137.576202
Number of textures: 3
Number of indices: 1710
VAO: 51, VBO: 101, EBO: 102
Current number of textures: 3
Box id: 50
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 50 bounding box coordinates: -512.423889, 0.000000, 137.576202, -387.576385, 450.000000, 262.423798
----------------------------------------------------------------
Mesh 51 info:
Number of vertices: 7032
vertices[0] coordinates: -463.701385, 175.348801, 160.654999
Number of textures: 3
Number of indices: 7032
VAO: 52, VBO: 103, EBO: 104
Current number of textures: 3
Box id: 51
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 51 bounding box coordinates: -487.222290, 38.109501, 154.949097, -414.718506, 382.711914, 246.362701
----------------------------------------------------------------
Mesh 52 info:
Number of vertices: 960
vertices[0] coordinates: 164.294098, 468.419006, 119.055099
Number of textures: 3
Number of indices: 960
VAO: 53, VBO: 105, EBO: 106
Current number of textures: 3
Box id: 52
Texture 0: texture_diffuse34 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_D.bmp
Texture 1: texture_specular35 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_S.bmp
Texture 2: texture_normal36 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_N.bmp
Mesh 52 bounding box coordinates: 125.000000, 402.515198, -412.401489, 175.000000, 614.214417, 212.401398
----------------------------------------------------------------
Mesh 53 info:
Number of vertices: 1152
vertices[0] coordinates: 140.625000, 405.415009, 199.999893
Number of textures: 3
Number of indices: 1152
VAO: 54, VBO: 107, EBO: 108
Current number of textures: 3
Box id: 53
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 53 bounding box coordinates: -450.000000, 405.415009, 199.999893, 150.000000, 598.122925, 799.999878
----------------------------------------------------------------
Mesh 54 info:
Number of vertices: 960
vertices[0] coordinates: -435.705902, 468.419006, 719.055115
Number of textures: 3
Number of indices: 960
VAO: 55, VBO: 109, EBO: 110
Current number of textures: 3
Box id: 54
Texture 0: texture_diffuse34 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_D.bmp
Texture 1: texture_specular35 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_S.bmp
Texture 2: texture_normal36 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_N.bmp
Mesh 54 bounding box coordinates: -475.000000, 402.515198, 187.598495, -425.000000, 614.214417, 812.401428
----------------------------------------------------------------
Mesh 55 info:
Number of vertices: 960
vertices[0] coordinates: 125.000000, 471.166412, 785.090027
Number of textures: 3
Number of indices: 960
VAO: 56, VBO: 111, EBO: 112
Current number of textures: 3
Box id: 55
Texture 0: texture_diffuse34 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_D.bmp
Texture 1: texture_specular35 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_S.bmp
Texture 2: texture_normal36 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_N.bmp
Mesh 55 bounding box coordinates: 125.000000, 402.515198, 187.598495, 175.000000, 614.214417, 812.401428
----------------------------------------------------------------
Mesh 56 info:
Number of vertices: 960
vertices[0] coordinates: -369.055389, 468.419006, 814.293884
Number of textures: 3
Number of indices: 960
VAO: 57, VBO: 113, EBO: 114
Current number of textures: 3
Box id: 56
Texture 0: texture_diffuse34 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_D.bmp
Texture 1: texture_specular35 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_S.bmp
Texture 2: texture_normal36 M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_N.bmp
Mesh 56 bounding box coordinates: -462.401611, 402.515198, 774.999878, 162.401199, 614.214417, 825.000122
----------------------------------------------------------------
Mesh 57 info:
Number of vertices: 1710
vertices[0] coordinates: -510.089813, 438.578705, 687.576172
Number of textures: 3
Number of indices: 1710
VAO: 58, VBO: 115, EBO: 116
Current number of textures: 3
Box id: 57
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 57 bounding box coordinates: -512.423889, 0.000000, 687.576172, -387.576385, 450.000000, 812.423828
